job_title,company_name,job_location,work_place,salary_range,skill,more_detail_link,job_id,work_type,workplace,years_experience,min_education,category,sub_category,role,scrapped_date
Frontend Programmer,PT. Intala Insan Cendekia,"Cilandak, Jakarta Selatan, DKI Jakarta",Kerja di kantor,"Rp4jt-Rp5,5jt","experience,salary,logo,JavaScript,Figma,HTML5,TailwindCSS,UI Design,PHP,Vue.js",https://glints.com/id/opportunities/jobs/frontend-programmer/1458cff5-405f-4cd9-98be-d294a419c9b1?utm_referrer=explore,1458cff5-405f-4cd9-98be-d294a419c9b1,full_time,Kerja di kantor,Kurang dari setahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,The Digital Cellar,"Menteng, Jakarta Pusat, DKI Jakarta",Remote/Dari rumah,Not Written,"experience,logo,React.js,Next.js.,Frontend Development,JavaScript",https://glints.com/id/opportunities/jobs/frontend-developer/26ce67ef-0694-4521-a301-e62568b05d70?utm_referrer=explore,26ce67ef-0694-4521-a301-e62568b05d70,full_time,Remote/Dari rumah,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,PT Uri Teknologi Indonesia,"Setiabudi, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Python,SQL,React.js,HTML5,CSS3",https://glints.com/id/opportunities/jobs/frontend-developer/009d84cd-53d0-4adb-b525-a75a3b9d6f93?utm_referrer=explore,009d84cd-53d0-4adb-b525-a75a3b9d6f93,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Engineer,Sagara Technology,"Makasar, Jakarta Timur, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Responsive Web Design,React.js,REST API,Vue.js,Angular.js",https://glints.com/id/opportunities/jobs/frontend-engineer/6700f3cd-75f5-40f8-bd2f-fb4e979a1e4b?utm_referrer=explore,6700f3cd-75f5-40f8-bd2f-fb4e979a1e4b,contract,Kerja di kantor,3 – 5 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Engineer,Simpul Technologies,"Sukolilo, Surabaya, Jawa Timur",Remote/Dari rumah,"Rp5,5jt-Rp8jt","experience,salary,logo,JavaScript,Ruby on Rails,Python",https://glints.com/id/opportunities/jobs/frontend-engineer/5d328484-3a59-4c20-b64c-083c3802de53?utm_referrer=explore,5d328484-3a59-4c20-b64c-083c3802de53,full_time,Remote/Dari rumah,1 – 3 tahun,Minimal SMA/SMK,Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,PT Lumos Inisiatif Indonesia,"Kebon Jeruk, Jakarta Barat, DKI Jakarta",Kerja di kantor,Rp5jt-Rp7jt,"experience,salary,logo,React.js,Nextjs,TypeScript",https://glints.com/id/opportunities/jobs/frontend-developer/3cb35f09-45ea-4f15-bbab-ce7ddee3b981?utm_referrer=explore,3cb35f09-45ea-4f15-bbab-ce7ddee3b981,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Engineer,Adi Data Informatika,"Kebon Jeruk, Jakarta Barat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,HTML5,JavaScript,Angular.js",https://glints.com/id/opportunities/jobs/frontend-engineer/7ed1576b-842e-43a1-9985-52bfce504c02?utm_referrer=explore,7ed1576b-842e-43a1-9985-52bfce504c02,contract,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,PT Lanius Inovasi Indonesia,"Lowokwaru, Malang, Jawa Timur",Kerja di kantor,Not Written,"experience,logo,React.js,JavaScript,Next.js",https://glints.com/id/opportunities/jobs/frontend-developer/cdc59126-ad87-45ea-b88e-dfb9b729bcb6?utm_referrer=explore,cdc59126-ad87-45ea-b88e-dfb9b729bcb6,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Software,Software Developer,2024-04-26
Frontend Engineer,Mediatics Digital Indonesia,"Mampang Prapatan, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Software Engineering,Vue.js,Communication Skills,Version Control,Frontend Development",https://glints.com/id/opportunities/jobs/frontend-engineer/db686426-0f73-41d0-b176-ecea49232c9b?utm_referrer=explore,db686426-0f73-41d0-b176-ecea49232c9b,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Engineer,Mari Works Solution,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Rp6jt-Rp10jt,"experience,salary,logo,Kotlin,Vue.js,Communication Skills,GIT",https://glints.com/id/opportunities/jobs/frontend-engineer/fbef659c-8550-4619-af81-a3c91e8faa0c?utm_referrer=explore,fbef659c-8550-4619-af81-a3c91e8faa0c,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,Tada,"Setiabudi, Jakarta Selatan, DKI Jakarta",Remote/Dari rumah,Not Written,"experience,logo,Nuxt.js,Frontend Development,Vue.js",https://glints.com/id/opportunities/jobs/frontend-developer/a791ad4f-ac9a-4b08-82e2-1df08a8feb79?utm_referrer=explore,a791ad4f-ac9a-4b08-82e2-1df08a8feb79,full_time,Remote/Dari rumah,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,PT. Bank Multiarta Sentosa Tbk. (Bank MAS),"Setiabudi, Jakarta Selatan, DKI Jakarta",Remote/Dari rumah,Not Written,"experience,logo,TypeScript,HTML5,Angular.js",https://glints.com/id/opportunities/jobs/frontend-developer/60079f78-1a6c-42ae-9dc0-6ef1dfd26517?utm_referrer=explore,60079f78-1a6c-42ae-9dc0-6ef1dfd26517,full_time,Remote/Dari rumah,3 – 5 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,PT Global Indonesia Asia Sejahtera (GIAS Group),"Pademangan, Jakarta Utara, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Vue.js,PHP,Laravel",https://glints.com/id/opportunities/jobs/frontend-developer/2c92664b-f0a5-4e5b-bc08-60bfe711d8e0?utm_referrer=explore,2c92664b-f0a5-4e5b-bc08-60bfe711d8e0,full_time,Kerja di kantor,Kurang dari setahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Engineer,Abishar Technologies,"Setiabudi, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Rp8jt-Rp16jt,"experience,salary,logo,Frontend Development,React.js,Web Development",https://glints.com/id/opportunities/jobs/frontend-engineer/415411d9-df65-4db4-9991-566b1c20ad12?utm_referrer=explore,415411d9-df65-4db4-9991-566b1c20ad12,full_time,Kerja di kantor,3 – 5 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Engineer,Pt. Asia Pelangi Remiten,"Jagakarsa, Jakarta Selatan, DKI Jakarta",Kerja di kantor,"Rp4,6jt-Rp7jt","experience,salary,logo,Critical Thinking,Problem Solving Skills,Communication Skills,Flutter",https://glints.com/id/opportunities/jobs/frontend-engineer/716294eb-37ea-4a13-a3b5-cf3c06bebefe?utm_referrer=explore,716294eb-37ea-4a13-a3b5-cf3c06bebefe,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,PT Pasti Makmur Abadi,"Setiabudi, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Angular.js,Bootstrap,React.js,Vue.js",https://glints.com/id/opportunities/jobs/frontend-developer/51d3ba25-7e2e-4816-ad76-0de0523cb5cc?utm_referrer=explore,51d3ba25-7e2e-4816-ad76-0de0523cb5cc,contract,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,Total IT,"Cilandak, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Rp4jt-Rp7jt,"experience,salary,logo,CSS3,REST API,Vue.js,HTML5,JavaScript",https://glints.com/id/opportunities/jobs/frontend-developer/7c295a67-80f6-49cc-be07-696e52e23dee?utm_referrer=explore,7c295a67-80f6-49cc-be07-696e52e23dee,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Software,Web Developer,2024-04-26
Frontend Engineer,HomLen,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Kotlin,Frontend Development,Programming Languages",https://glints.com/id/opportunities/jobs/frontend-engineer/60acafad-57a3-423b-b5d5-e229350347fc?utm_referrer=explore,60acafad-57a3-423b-b5d5-e229350347fc,full_time,Kerja di kantor,3 – 5 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,PT. Harapan Energie Indonesia,"Serpong Utara, Tangerang Selatan, Banten",Kerja di kantor,Rp5jt-Rp8jt,"experience,salary,logo,Node.js,Amazon Web Services (AWS),Web Development,Angular.js,Mobile App Development,Mobile UI Design,Responsive Web Design,Software Development,AWS Lambda",https://glints.com/id/opportunities/jobs/frontend-developer/47a45cd6-c8fc-448f-8bac-628a069b36cf?utm_referrer=explore,47a45cd6-c8fc-448f-8bac-628a069b36cf,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Software,Computer Programmer,2024-04-26
Frontend Engineer,Jakmall.com,"Kebon Jeruk, Jakarta Barat, DKI Jakarta",Remote/Dari rumah,Rp7jt-Rp17jt,"experience,salary,logo,Docker,Frontend Development,Next.js,JavaScript,Software Engineering,React.js,Ui/uix Design,Stylus,Vue.js,GIT",https://glints.com/id/opportunities/jobs/frontend-engineer/60669afb-9b0b-4f72-ad7c-762eb5aa4dbc?utm_referrer=explore,60669afb-9b0b-4f72-ad7c-762eb5aa4dbc,full_time,Remote/Dari rumah,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Software,Developer,2024-04-26
Frontend Developer,PT Neural Technologies Indonesia (Official),"Tebet, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,GIT,JavaScript,React.js",https://glints.com/id/opportunities/jobs/frontend-developer/617866c6-305d-4e5f-849b-ff985bba61d8?utm_referrer=explore,617866c6-305d-4e5f-849b-ff985bba61d8,contract,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Engineer,Cooderu,"Cisauk, Tangerang, Banten",Kerja di kantor,Rp7jt-Rp12jt,"experience,salary,logo,JavaScript,React Native,Software Testing",https://glints.com/id/opportunities/jobs/frontend-engineer/d79a3025-6b8c-42c5-ba16-39bc9fbdbc76?utm_referrer=explore,d79a3025-6b8c-42c5-ba16-39bc9fbdbc76,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,Pt Wowrack Indonesia,"Genteng, Surabaya, Jawa Timur",Kerja di kantor,Not Written,"experience,logo,Programming Languages,Nuxt.js,GIT,IT Project Management,HTML5,Laravel,Frontend Development,PHP",https://glints.com/id/opportunities/jobs/frontend-developer/e0ab0d6b-42e2-4b12-9556-596e6e499037?utm_referrer=explore,e0ab0d6b-42e2-4b12-9556-596e6e499037,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Engineer,EMBLEM OF STRENGTH & COURAGE TECHNOLOGY PTE. LTD,"Tanjung Priok, Jakarta Utara, DKI Jakarta",Kerja di kantor,Rp10jt-Rp20jt,"experience,salary,logo,Vue.js,3 Years,Mobile Webapp",https://glints.com/id/opportunities/jobs/frontend-engineer/bc7eea18-a75e-418d-a5cf-54a0d3d36445?utm_referrer=explore,bc7eea18-a75e-418d-a5cf-54a0d3d36445,full_time,Kerja di kantor,3 – 5 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Engineer,IDE Asia,"Bojongloa Kidul, Bandung, Jawa Barat",Remote/Dari rumah,Not Written,"experience,logo,HTML5,React Native,jQuery,Bootstrap,Vanilla Javascript,CSS3",https://glints.com/id/opportunities/jobs/frontend-engineer/5e5e7c5a-0c6f-4fe9-925b-6f32e4c992fb?utm_referrer=explore,5e5e7c5a-0c6f-4fe9-925b-6f32e4c992fb,contract,Remote/Dari rumah,3 – 5 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,PT Bestari Jaya,"Kuta, Badung, Bali",Kerja di kantor,Not Written,"experience,logo,Microsoft Office,Frontend Development,Communication Skills",https://glints.com/id/opportunities/jobs/frontend-developer/8b7144a8-c60c-4ce6-9743-28e5f7f41277?utm_referrer=explore,8b7144a8-c60c-4ce6-9743-28e5f7f41277,full_time,Kerja di kantor,Kurang dari setahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,PT Inti Corpora Teknologi,"Tanah Abang, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,React.js,Angular.js,HTML5,CSS3,Node.js,Software Development,Frontend Development,Web Development",https://glints.com/id/opportunities/jobs/frontend-developer/f0f7d117-b521-47ea-8185-6c1fc921c6e3?utm_referrer=explore,f0f7d117-b521-47ea-8185-6c1fc921c6e3,full_time,Kerja di kantor,3 – 5 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer,XCIDIC,"Kembangan, Jakarta Barat, DKI Jakarta",Remote/Dari rumah,Rp5jt-Rp10jt,"experience,salary,logo,TypeScript,React.js,JavaScript",https://glints.com/id/opportunities/jobs/frontend-developer/def00ac8-75be-40d2-9aeb-40e8b3100b41?utm_referrer=explore,def00ac8-75be-40d2-9aeb-40e8b3100b41,full_time,Remote/Dari rumah,3 – 5 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Software,Developer,2024-04-26
Senior Frontend Developer,PT Lanius Inovasi Indonesia,"Lowokwaru, Malang, Jawa Timur",Kerja di kantor,Not Written,"experience,logo,JavaScript,Software Development,SDLC,Nuxt.js,React.js,Node.js,React Native",https://glints.com/id/opportunities/jobs/senior-frontend-developer/1222ef82-47e0-48c1-8285-39f1caed37d2?utm_referrer=explore,1222ef82-47e0-48c1-8285-39f1caed37d2,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Software,Developer,2024-04-26
Frontend Web Developer,PT. Dynamics Management Solution,"Setiabudi, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo",https://glints.com/id/opportunities/jobs/frontend-web-developer/ba10a41d-3894-447e-aa8a-06f6deb27d61?utm_referrer=explore,ba10a41d-3894-447e-aa8a-06f6deb27d61,contract,Kerja di kantor,3 – 5 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Junior Frontend Engineer,Pt. Kaleb Makmur Adhigana,"Kemayoran, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Rp4jt-Rp6jt,"experience,salary,logo,React Native,Flutter,React.js",https://glints.com/id/opportunities/jobs/junior-frontend-engineer/7caa3530-ee21-47f5-a03e-a8d916406afd?utm_referrer=explore,7caa3530-ee21-47f5-a03e-a8d916406afd,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMP,Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer - Internship,Peduly,"Genteng, Surabaya, Jawa Timur",Kerja di kantor,Not Written,"experience,logo,HTML5,React.js,TailwindCSS",https://glints.com/id/opportunities/jobs/frontend-developer-internship/fe770ace-585a-4cd8-86ad-73f691d4c10b?utm_referrer=explore,fe770ace-585a-4cd8-86ad-73f691d4c10b,internship,Kerja di kantor,Kurang dari setahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Full stack/ Frontend,PT Adi Perdana Nusantara,"Senen, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Rp7jt-Rp9jt,"experience,salary,logo,Vuetify,Chrome Devtools,React.js,Ant Design,GIT,Vue.js",https://glints.com/id/opportunities/jobs/full-stack-frontend/65e21a2d-b255-4724-8698-cb8e784295e1?utm_referrer=explore,65e21a2d-b255-4724-8698-cb8e784295e1,contract,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Software,Programmer,2024-04-26
Senior Frontend Engineer,Hukumonline.com,"Pasar Minggu, Jakarta Selatan, DKI Jakarta",Remote/Dari rumah,Not Written,"experience,logo,Web Development,Software Development,Application Development",https://glints.com/id/opportunities/jobs/senior-frontend-engineer/abb45a4f-323c-49d9-9669-aa133c95bd84?utm_referrer=explore,abb45a4f-323c-49d9-9669-aa133c95bd84,full_time,Remote/Dari rumah,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Software,Software Engineer,2024-04-26
Frontend Developer Intern,Koneksi Group,"Sawangan, Depok, Jawa Barat",Kerja di kantor,"Rp1,5jt-Rp2,5jt","experience,salary,logo,CSS3,JavaScript,HTML5,PHP",https://glints.com/id/opportunities/jobs/frontend-developer-intern/ccc3e3f7-0935-4b63-b6fa-a51ceb3677f4?utm_referrer=explore,ccc3e3f7-0935-4b63-b6fa-a51ceb3677f4,internship,Kerja di kantor,Kurang dari setahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Others,Others,2024-04-26
Frontend / React Developer,PT Tonjoo Gagas Teknologi,"Babelan, Bekasi, Jawa Barat",Kerja di kantor,"Rp3jt-Rp4,5jt","experience,salary,logo,TailwindCSS,REST API,GIT,React.js,JavaScript",https://glints.com/id/opportunities/jobs/frontend-react-developer/b8c2b3ee-2729-4964-bf7a-86ac27121ac6?utm_referrer=explore,b8c2b3ee-2729-4964-bf7a-86ac27121ac6,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Computer & Information Technology,Software,Programmer,2024-04-26
Frontend Developer Intern,Seeds Finance,"Tanah Abang, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,React.js,React Native,TailwindCSS,Axios,Next.js,TypeScript,Reddux",https://glints.com/id/opportunities/jobs/frontend-developer-intern/e5965586-4641-4eb0-a693-ac83796d6e87?utm_referrer=explore,e5965586-4641-4eb0-a693-ac83796d6e87,internship,Kerja di kantor,Kurang dari setahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Junior Frontend Engineer,PT Serikat Hantar Ekspedisi,"Penjaringan, Jakarta Utara, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,CSS3,TypeScript,JavaScript,React.js,HTML5",https://glints.com/id/opportunities/jobs/junior-frontend-engineer/2b2a3fe3-4c49-4739-a209-72b9b24288ea?utm_referrer=explore,2b2a3fe3-4c49-4739-a209-72b9b24288ea,full_time,Kerja di kantor,Kurang dari setahun,Minimal Sarjana (S1),Computer & Information Technology,Software,Software Engineer,2024-04-26
Senior Frontend Developer,PT Suitmedia Kreasi Indonesia,"Pasar Minggu, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,UX Design,CSS3,Vue.js,API Development,JavaScript,React.js,UI Design,Model-View-Controller (MVC),GIT,HTML5,Angular.js",https://glints.com/id/opportunities/jobs/senior-frontend-developer/d8e24264-b030-42d9-a5c9-559d68736437?utm_referrer=explore,d8e24264-b030-42d9-a5c9-559d68736437,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Developer (ERPNext),Pt Wowrack Indonesia,"Genteng, Surabaya, Jawa Timur",Kerja di kantor,Not Written,"experience,logo,Erpnext,Frappe,GIT,Frontend Development,CSS3,Project Management,ERP Software,JavaScript",https://glints.com/id/opportunities/jobs/frontend-developer-erpnext/256ebb5d-f6f2-455e-bea8-fd4c559af2d9?utm_referrer=explore,256ebb5d-f6f2-455e-bea8-fd4c559af2d9,full_time,Kerja di kantor,3 – 5 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Engineer Staff,Pt Ada Ide Langsung Jalan,"Lowokwaru, Malang, Jawa Timur",Kerja di kantor,"Rp4,2jt-Rp4,8jt","experience,salary,logo,Flutter,Critical Thinking,API Development",https://glints.com/id/opportunities/jobs/frontend-engineer-staff/5a7f8ae2-0d45-43cd-8b6e-a09d96c0db40?utm_referrer=explore,5a7f8ae2-0d45-43cd-8b6e-a09d96c0db40,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
