job_title,company_name,job_location,work_place,salary_range,skill,more_detail_link,job_id,work_type,workplace,years_experience,min_education,category,sub_category,role,scrapped_date
Frontend Developer (React Native),OCTA Infinite Solutions,"Kebayoran Lama, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Redux,JavaScript,React Native",https://glints.com/id/opportunities/jobs/frontend-developer-react-native/f979017e-6977-4729-b6f3-8fa458007d36?utm_referrer=explore,f979017e-6977-4729-b6f3-8fa458007d36,contract,Kerja di kantor,3 – 5 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Senior Frontend & Backend Engineer,Orbit Future Academy,"Setiabudi, Jakarta Selatan, DKI Jakarta",Remote/Dari rumah,Not Written,"experience,logo,Software Engineering,Software Development,Website Management",https://glints.com/id/opportunities/jobs/senior-frontend-and-backend-engineer/c8fc1ec8-21e7-4141-a086-4625b4442677?utm_referrer=explore,c8fc1ec8-21e7-4141-a086-4625b4442677,part_time,Remote/Dari rumah,5 – 10 tahun,Minimal Sarjana (S1),Computer & Information Technology,Software,Software Engineer,2024-04-26
Frontend Engineer (Vue / Cypress),Pt Bionic Teknologi Indonesia,"Tebet, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Front End,Cypress,Vue.js",https://glints.com/id/opportunities/jobs/frontend-engineer-vue-cypress/3bf27053-c9cd-4f1d-a171-c4f30db3fdef?utm_referrer=explore,3bf27053-c9cd-4f1d-a171-c4f30db3fdef,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
React Js Frontend Developer,Geekgarden,"Jagakarsa, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,TypeScript,React.js,JavaScript,Java,CSS3",https://glints.com/id/opportunities/jobs/react-js-frontend-developer/fbe08403-bef9-447c-b172-96749c75836e?utm_referrer=explore,fbe08403-bef9-447c-b172-96749c75836e,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Software,Software Developer,2024-04-26
Senior Web Frontend Engineer,PT Diraya Mahala Adhikari,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta",Remote/Dari rumah,Rp13jt-Rp35jt,"experience,salary,logo,React.js,HTML5,CSS3,JavaScript,Webpack,Debugging Tools,Npm,Node.js",https://glints.com/id/opportunities/jobs/senior-web-frontend-engineer/ed192496-a218-41a7-9466-434a8f9b7bfa?utm_referrer=explore,ed192496-a218-41a7-9466-434a8f9b7bfa,part_time,Remote/Dari rumah,5 – 10 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
IT Frontend & Backend Developer,PT Lobunta Kencana Raya,"Sawah Besar, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Search Engine Optimization (SEO),JavaScript,Web Development",https://glints.com/id/opportunities/jobs/it-frontend-and-backend-developer/92139ff9-a5bc-49aa-a319-398def61398d?utm_referrer=explore,92139ff9-a5bc-49aa-a319-398def61398d,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Software,Web Developer,2024-04-26
Frontend Developer - Vue Js,Mumtaz Teknologi Indonesia,"Kramatjati, Jakarta Timur, DKI Jakarta",Remote/Dari rumah,Not Written,"experience,logo,TypeScript,TailwindCSS,Bootstrap,JavaScript,Attention to Detail,Vue.js,Nuxt.js",https://glints.com/id/opportunities/jobs/frontend-developer-vue-js/4694a7c5-c82d-4e66-9b4f-6282172c66f4?utm_referrer=explore,4694a7c5-c82d-4e66-9b4f-6282172c66f4,full_time,Remote/Dari rumah,1 – 3 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Software,Developer,2024-04-26
Frontend Developer (Project Based),Vodjo,"Cibeunying Kidul, Bandung, Jawa Barat",Remote/Dari rumah,Rp5jt,"experience,salary,logo,React.js,React Native,Vue.js",https://glints.com/id/opportunities/jobs/frontend-developer-project-based/91a2615e-5326-4040-9d02-09cf0c710fbe?utm_referrer=explore,91a2615e-5326-4040-9d02-09cf0c710fbe,contract,Remote/Dari rumah,3 – 5 tahun,Minimal SMA/SMK,Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Fronted Developer,Pt. Quantus Telematika Indonesia,"Coblong, Bandung, Jawa Barat",Kerja di kantor,Not Written,"experience,logo,JavaScript,CSS3,React.js,GIT,Vue.js,React Native,HTML5",https://glints.com/id/opportunities/jobs/fronted-developer/abe705b4-9be4-4d0b-a958-fd8f2d0e379e?utm_referrer=explore,abe705b4-9be4-4d0b-a958-fd8f2d0e379e,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Mobile Development,Mobile Developer,2024-04-26
Frontend Engineer (ReactJs / React Native),PT Pelita Anugerah Perkasa,"Tebet, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Rp10jt-Rp14jt,"experience,salary,logo,HTML5,CSS3,React Native,Frontend Development,JavaScript,React.js,Vue.js",https://glints.com/id/opportunities/jobs/frontend-engineer-reactjs-react-native/b585d17e-5e93-4dee-a30a-9e9b097051e9?utm_referrer=explore,b585d17e-5e93-4dee-a30a-9e9b097051e9,full_time,Kerja di kantor,3 – 5 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Frontend Web Developer (Reactjs & ElectronJS),Ur (pt. Rahmat Tuhan Lestari),"Babakan Ciparay, Bandung, Jawa Barat",Kerja di kantor,Not Written,"experience,logo,React.js,Relational Databases,MySQL",https://glints.com/id/opportunities/jobs/frontend-web-developer-reactjs-and-electronjs/175c78d3-abd5-4450-88fb-d975f8a07632?utm_referrer=explore,175c78d3-abd5-4450-88fb-d975f8a07632,full_time,Kerja di kantor,Kurang dari setahun,Minimal SMA/SMK,Computer & Information Technology,Software,Programmer,2024-04-26
Backend stack dan Frontend stack,Inotal Sistema International,"Gambir, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Mercure,Php Symfony,TailwindCSS,Vite,Php Swoole,React.js,PHP",https://glints.com/id/opportunities/jobs/backend-stack-dan-frontend-stack/e23625fd-527a-4963-be6f-72b1d182d40a?utm_referrer=explore,e23625fd-527a-4963-be6f-72b1d182d40a,contract,Kerja di kantor,3 – 5 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Software,Programmer,2024-04-26
Software Developer For UX and Frontend,PT Fleischhacker Solutions Indonesia,"Penjaringan, Jakarta Utara, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Experience In Devexpress Is A Plus.,Understanding Of Agile Methodologies,Hl7, Dicom Protocols,Ui/ux Designer,Html5, Css3, And Javascript.,English Languange,C#, Visual Basic .Net",https://glints.com/id/opportunities/jobs/software-developer-for-ux-and-frontend/2e4bdca7-fe83-4cdd-8c68-190b0c1f08c2?utm_referrer=explore,2e4bdca7-fe83-4cdd-8c68-190b0c1f08c2,full_time,Kerja di kantor,3 – 5 tahun,Minimal Sarjana (S1),Computer & Information Technology,Software,Software Developer,2024-04-26
Frontend Engineer JOG (Middle - Senior Level),Meda,"Kapanewon Sleman, Sleman, DI Yogyakarta",Kerja di kantor,Rp4jt-Rp10jt,"experience,salary,logo,React.js,Dart,Mobile App Development,Nuxt.js,JavaScript",https://glints.com/id/opportunities/jobs/frontend-engineer-jog-middle-senior-level/0ada70de-2c60-4660-9ad5-86c59dfb7e3e?utm_referrer=explore,0ada70de-2c60-4660-9ad5-86c59dfb7e3e,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Senior Web Fronted Engineer,PT. Infinity Plus Solution,"Setiabudi, Jakarta Selatan, DKI Jakarta",Remote/Dari rumah,Rp13jt-Rp15jt,"experience,salary,logo,JavaScript,Node.js,jQuery,HTML5",https://glints.com/id/opportunities/jobs/senior-web-fronted-engineer/b6acb505-a888-4804-92e2-c3ae3a1ddb3e?utm_referrer=explore,b6acb505-a888-4804-92e2-c3ae3a1ddb3e,part_time,Remote/Dari rumah,5 – 10 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Software,Senior Software Engineer,2024-04-26
Front End Developer,Evello.co.id,"Setiabudi, Jakarta Selatan, DKI Jakarta",Kerja di kantor,"Rp3,5jt-Rp5jt","experience,salary,logo,Graphic Chart,Vega,CSS3,Social Network Chart,Network Graph,React Native,JSON,HTML5,Bootstrap,JavaScript,UI Design,Node.js,D3.js, Restful Apis,TypeScript,Desain Visualisasi Data,RxJS,SQL,Vue.js,Semantic Web,Social Network Analysis,React.js",https://glints.com/id/opportunities/jobs/front-end-developer/be719eb0-f641-4886-9e34-1bfefef6307a?utm_referrer=explore,be719eb0-f641-4886-9e34-1bfefef6307a,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Front-end Developer,Kuasar,"Menteng, Jakarta Pusat, DKI Jakarta",Remote/Dari rumah,Not Written,"experience,logo,TypeScript,GIT,HTML5,JavaScript,Communication Skills,Problem Solving Skills,Attention to Detail,CSS3,Frontend Development,Collaboration Skill,React.js",https://glints.com/id/opportunities/jobs/front-end-developer/00b37b20-34bf-484c-aeec-ef328051cc7c?utm_referrer=explore,00b37b20-34bf-484c-aeec-ef328051cc7c,internship,Remote/Dari rumah,Kurang dari setahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Front End Developer,PT Juke Solusi Teknologi,"Cempaka Putih, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Node Js,React Native,HTML5",https://glints.com/id/opportunities/jobs/front-end-developer/7e440086-25ff-46f7-870d-8817b39516e8?utm_referrer=explore,7e440086-25ff-46f7-870d-8817b39516e8,full_time,Kerja di kantor,3 – 5 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Front End Developer,PT. Cyber Edu Inkor,"Pasar Minggu, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,React.js,JavaScript,TypeScript,REST API,MySQL",https://glints.com/id/opportunities/jobs/front-end-developer/2a6c8df3-5026-4bc9-97e9-541bad5812f8?utm_referrer=explore,2a6c8df3-5026-4bc9-97e9-541bad5812f8,full_time,Kerja di kantor,5 – 10 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Front-End Developer Intern,Zettabyte Pte Ltd,"Kapanewon Depok, Sleman, DI Yogyakarta",Kerja di kantor,Not Written,"logo,Software Development,Frontend Development,JavaScript",https://glints.com/id/opportunities/jobs/front-end-developer-intern/8947d535-b8d8-4959-8bfe-79488a47205f?utm_referrer=explore,8947d535-b8d8-4959-8bfe-79488a47205f,internship,Kerja di kantor,Minimal SMA/SMK,Software Development,Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Front End Engineer (Nuxt 3),Pt Tokoplas Ecommerce Indonesia,"Gambir, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Computer Science, Nuxt 3,Front End Web Developer",https://glints.com/id/opportunities/jobs/front-end-engineer-nuxt-3/e148d0b6-a7de-4f0a-8aaa-b61317e9a419?utm_referrer=explore,e148d0b6-a7de-4f0a-8aaa-b61317e9a419,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Front End Developer (Full Remote WFH),Sociabuzz,"Mantrijeron, Yogyakarta, DI Yogyakarta",Remote/Dari rumah,Rp3jt-Rp5jt,"experience,salary,logo,CSS3,Frontend Development,Responsive Web Design",https://glints.com/id/opportunities/jobs/front-end-developer-full-remote-wfh/2356fcb1-1939-48dd-a9eb-03ef248929ad?utm_referrer=explore,2356fcb1-1939-48dd-a9eb-03ef248929ad,contract,Remote/Dari rumah,1 – 3 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Front End Developer,Software Seni,"Kemantren Gondokusuman, Yogyakarta, DI Yogyakarta",Kerja di kantor,Not Written,"experience,logo,JavaScript,HTML5,CSS3",https://glints.com/id/opportunities/jobs/front-end-developer/8174b931-4d3b-4a54-9180-02ca4b8695b0?utm_referrer=explore,8174b931-4d3b-4a54-9180-02ca4b8695b0,full_time,Kerja di kantor,3 – 5 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Software,Software Engineer,2024-04-26
Front End Developer Intern (Paid & Full Remote WFH),Sociabuzz,"Kemantren Umbulharjo, Yogyakarta, DI Yogyakarta",Remote/Dari rumah,"Rp1,5jt-Rp1,5jt","experience,salary,logo,CSS3,Responsive Web Design,Frontend Development",https://glints.com/id/opportunities/jobs/front-end-developer-intern-paid-and-full-remote-wfh/6bebe0b2-77a2-4dff-bf13-54bcabbd6d2d?utm_referrer=explore,6bebe0b2-77a2-4dff-bf13-54bcabbd6d2d,internship,Remote/Dari rumah,Kurang dari setahun,Minimal SMA/SMK,Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Front End Engineer,Pensieve,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,React.js,GIT,JavaScript,TypeScript,GraphQL",https://glints.com/id/opportunities/jobs/front-end-engineer/80980390-a9cc-4bcb-a4b0-d2271aff04af?utm_referrer=explore,80980390-a9cc-4bcb-a4b0-d2271aff04af,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Software,Software Engineer,2024-04-26
Front-End Developer,Natural Farm,"Kebon Jeruk, Jakarta Barat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,JavaScript,Vue.js,HTML5,Nuxt.js",https://glints.com/id/opportunities/jobs/front-end-developer/67b0953c-31c6-4f63-a8a6-08191a6fa713?utm_referrer=explore,67b0953c-31c6-4f63-a8a6-08191a6fa713,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Software,Software Developer,2024-04-26
Front End Developer,Software Seni,"Bandung Wetan, Bandung, Jawa Barat",Kerja di kantor,Not Written,"experience,logo,JavaScript,React Js,HTML5,CSS3",https://glints.com/id/opportunities/jobs/front-end-developer/6ac290bc-d586-4dbf-aeb8-09900048d37d?utm_referrer=explore,6ac290bc-d586-4dbf-aeb8-09900048d37d,full_time,Kerja di kantor,3 – 5 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Software,Software Developer,2024-04-26
Front End Developer,PT Hacaca Central Logistics,"Tarumajaya, Bekasi, Jawa Barat",Kerja di kantor,Rp5jt-Rp7jt,"experience,salary,logo,Node.js,JavaScript,REST API",https://glints.com/id/opportunities/jobs/front-end-developer/fb4f952d-b7b7-49ec-95d2-678b962007be?utm_referrer=explore,fb4f952d-b7b7-49ec-95d2-678b962007be,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Software,Software Engineer,2024-04-26
Front End Developer (ReactJS),Id/x Partners,"Tanah Abang, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,PHP,React.js,JavaScript,Angular.js",https://glints.com/id/opportunities/jobs/front-end-developer-reactjs/f430d55c-0e5d-41e3-a1c5-0bb5b52408fc?utm_referrer=explore,f430d55c-0e5d-41e3-a1c5-0bb5b52408fc,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Software,Software Engineer,2024-04-26
Web Developer Front-End,PT Sumber Trijaya Lestari (Aksesmu),"Pinang, Tangerang, Banten",Kerja di kantor,Rp5jt-Rp6jt,"experience,salary,logo,TailwindCSS,Vue.js,Web Development,JavaScript",https://glints.com/id/opportunities/jobs/web-developer-front-end/c11b8375-ff57-4565-a6d1-7636bb236c34?utm_referrer=explore,c11b8375-ff57-4565-a6d1-7636bb236c34,full_time,Kerja di kantor,Kurang dari setahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Software,Web Developer,2024-04-26
Front End Auditor (Checker),PT. Arta Boga Cemerlang Bali NTR (Orang Tua Group),"Sukawati, Gianyar, Bali",Kerja di kantor,Not Written,"experience,logo,Auditing,Accounting,Interpersonal Communication",https://glints.com/id/opportunities/jobs/front-end-auditor-checker/d58f1818-7b92-4e42-91ad-51b4b3653320?utm_referrer=explore,d58f1818-7b92-4e42-91ad-51b4b3653320,full_time,Kerja di kantor,Kurang dari setahun,Minimal Sarjana (S1),Accounting & Finance,"Audit, Accounting & Taxation Service",Auditor,2024-04-26
Front End Developer - Internship,Tupai Tech,"Laweyan, Surakarta, Jawa Tengah",Remote/Dari rumah,Not Written,"experience,logo,Information Technology,Programming Languages,Web Development,Problem Solving Skills,Frontend Development",https://glints.com/id/opportunities/jobs/front-end-developer-internship/d04a1a6a-c0ae-49f8-bf6a-a0492b6ed20e?utm_referrer=explore,d04a1a6a-c0ae-49f8-bf6a-a0492b6ed20e,internship,Remote/Dari rumah,Kurang dari setahun,Minimal SMA/SMK,Computer & Information Technology,Software,Developer,2024-04-26
Junior / Middle - Front End Developer,PT Sentuh Digital Teknologi,"Jagakarsa, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Rp6jt-Rp7jt,"experience,salary,logo,JavaScript,HTML5,Vue.js,React.js",https://glints.com/id/opportunities/jobs/junior-middle-front-end-developer/9b2df59e-c9ce-4ab8-90af-96462c2249f7?utm_referrer=explore,9b2df59e-c9ce-4ab8-90af-96462c2249f7,daily,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Software,Programmer,2024-04-26
WFO - Front End Developer (React),PT Data Andalan Utama Semarang,"Semarang Utara, Semarang, Jawa Tengah",Kerja di kantor,"Rp2,5jt-Rp9jt","experience,salary,logo,React.js,Vue.js,Angular.js,Frontend Development",https://glints.com/id/opportunities/jobs/wfo-front-end-developer-react/e425881f-c3fd-462a-ab9a-1e1c5029a264?utm_referrer=explore,e425881f-c3fd-462a-ab9a-1e1c5029a264,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Others,Others,Others,2024-04-26
Front End Developer (RaectJS NextJS),Pt Platinumetrix Global Inovasi,"Gambir, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Rp5jt-Rp10jt,"experience,salary,logo,React.js,TypeScript,CSS3",https://glints.com/id/opportunities/jobs/front-end-developer-raectjs-nextjs/73faa72c-bad2-4c3b-b33c-51e7b0363b52?utm_referrer=explore,73faa72c-bad2-4c3b-b33c-51e7b0363b52,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Other Computer & Information Technology,Information Technology Staff,2024-04-26
Front End Engineer (FULL TIME - ONSITE),IYKRA,"Setiabudi, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,React.js,HTML5,Angular.js",https://glints.com/id/opportunities/jobs/front-end-engineer-full-time-onsite/2d7a9625-f5b8-4262-8fa6-f40915df5817?utm_referrer=explore,2d7a9625-f5b8-4262-8fa6-f40915df5817,part_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Other Computer & Information Technology,Information Technology Staff,2024-04-26
Front Office,PT Anak Sehat Idaman Hati,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Microsoft Office,Communication Skills,English Languange,Korean Language,Adaptability,Teamwork",https://glints.com/id/opportunities/jobs/front-office/b3b34ccb-d573-4b6a-a22f-e41ece16c528?utm_referrer=explore,b3b34ccb-d573-4b6a-a22f-e41ece16c528,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Healthcare,Nursing,Health Administrator,2024-04-26
Front Liner,Semana Residences By Cove,"Ubud, Gianyar, Bali",Kerja di kantor,Not Written,"experience,logo,Hospitality Management,Frontliner,Teamwork",https://glints.com/id/opportunities/jobs/front-liner/71e4ff70-1109-4b38-b877-a46e7f7579fd?utm_referrer=explore,71e4ff70-1109-4b38-b877-a46e7f7579fd,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,"Hotel, Restaurant & Travel","Other Hotel, Restaurant & Travel","Other Hotel, Restaurant & Travel Positions",2024-04-26
Front Officer,Dream Dermis Klinik Estetika,"Cikupa, Tangerang, Banten",Kerja di kantor,Not Written,"experience,logo,Communication Skills,Customer Relations,Interpersonal Skills",https://glints.com/id/opportunities/jobs/front-officer/dd74a397-6e37-48d5-ad77-004ed048d794?utm_referrer=explore,dd74a397-6e37-48d5-ad77-004ed048d794,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Administrative & Human Resources,Administrative,Receptionist,2024-04-26
React Native Developer,"Altech Omega Andalan, Pt","Kemantren Mergangsan, Yogyakarta, DI Yogyakarta",Kerja di kantor,"Rp4,5jt-Rp6,5jt","experience,salary,logo,Mobile App Development,Frontend Development,JavaScript,React Native",https://glints.com/id/opportunities/jobs/react-native-developer/84731904-5a08-4c73-9169-0dadc9d80ca4?utm_referrer=explore,84731904-5a08-4c73-9169-0dadc9d80ca4,full_time,Kerja di kantor,3 – 5 tahun,Minimal SMA/SMK,Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
