job_title,company_name,job_location,work_place,salary_range,skill,more_detail_link,job_id,work_type,workplace,years_experience,min_education,category,sub_category,role,scrapped_date
React Js,PT Entrepreneur Trust Digital,"Tanah Abang, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Rp6jt-Rp9jt,"experience,salary,logo,Reactjs,Redux,JavaScript,State Management",https://glints.com/id/opportunities/jobs/react-js/1b2dc3c2-c342-4118-9451-820ebcb034f5?utm_referrer=explore,1b2dc3c2-c342-4118-9451-820ebcb034f5,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Market Analyst (Palm or Vegetable Oil or Related Value Chain),PT AGPA Refinery Complex,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Microsoft Excel,Marketing Strategy,Market Research,Trade Marketing,Data Analytics,Communication Skills",https://glints.com/id/opportunities/jobs/market-analyst-palm-or-vegetable-oil-or-related-value-chain/1e6eb7f7-0b63-4c0c-a786-4e5bd1f75a53?utm_referrer=explore,1e6eb7f7-0b63-4c0c-a786-4e5bd1f75a53,contract,Kerja di kantor,3 – 5 tahun,Minimal Sarjana (S1),"Legal, Consulting & Translation",Consulting,Market Researcher,2024-04-26
FRONT LINER,Serasa Salad Bar Bandung,"Bandung Wetan, Bandung, Jawa Barat",Kerja di kantor,Not Written,"experience,logo,Steward,Cook,Communication Skills,Computer Skills",https://glints.com/id/opportunities/jobs/front-liner/9319ba26-4d36-401c-89a5-4d91c58af3d8?utm_referrer=explore,9319ba26-4d36-401c-89a5-4d91c58af3d8,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Customer Service,Customer Service,Customer Service Representative,2024-04-26
Front Office,Cove,"Ubud, Gianyar, Bali",Kerja di kantor,Not Written,"experience,logo,Hospitality Management,Problem Solving Skills,Communication Skills",https://glints.com/id/opportunities/jobs/front-office/90f56818-c34b-474c-bf6c-c70f5e03d2dc?utm_referrer=explore,90f56818-c34b-474c-bf6c-c70f5e03d2dc,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),"Hotel, Restaurant & Travel",Hotel,Hotel Receptionist,2024-04-26
Front Office,PT. Delta Wibawa Bersama,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Strong Communication Skills,Customer Service,Administration",https://glints.com/id/opportunities/jobs/front-office/c011d98c-5334-4fdb-8576-f4b28bd997d5?utm_referrer=explore,c011d98c-5334-4fdb-8576-f4b28bd997d5,full_time,Kerja di kantor,Kurang dari setahun,Minimal Diploma (D1 - D4),Customer Service,Customer Service,Customer Service Representative,2024-04-26
Frontliner,PT Jayaland Sejahtera,"Sumber, Cirebon, Jawa Barat",Kerja di kantor,Not Written,"experience,logo,Social Media Marketing & Management,Sales and Marketing,Digital Marketing",https://glints.com/id/opportunities/jobs/frontliner/bc91e470-46a6-4d8b-9584-6339c79743ff?utm_referrer=explore,bc91e470-46a6-4d8b-9584-6339c79743ff,full_time,Kerja di kantor,Kurang dari setahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Frontend Development,Frontend Engineer,2024-04-26
Front Desk,Woven Jiu Jitsu,"Mengwi, Badung, Bali",Kerja di kantor,Rp100rb,"experience,salary,logo,Sales Operations,Communication Skills,English Languange",https://glints.com/id/opportunities/jobs/front-desk/57faa810-4c54-4f9b-ab48-3b619ee99af4?utm_referrer=explore,57faa810-4c54-4f9b-ab48-3b619ee99af4,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Administrative & Human Resources,Administrative,Receptionist,2024-04-26
Barista and/or Cashier,PT Putri Kebun Lestari,"Menteng, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Penyajian Kopi,Pengolahan Kopi,Pengoperasian Mesin Kopi,Pengoperasian Mesin Kasir",https://glints.com/id/opportunities/jobs/barista-and-or-cashier/833b5d29-3f41-4da7-afa8-10fa12d036e0?utm_referrer=explore,833b5d29-3f41-4da7-afa8-10fa12d036e0,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,"Hotel, Restaurant & Travel","Food, Beverage & Restaurant",Barista,2024-04-26
Back End Developer,PT. Bosowa Berlian Motor,"Panakkukang, Makassar, Sulawesi Selatan",Kerja di kantor,Not Written,"experience,logo,NestJS,PHP,Laravel",https://glints.com/id/opportunities/jobs/back-end-developer/fd039929-242e-470d-9a6b-f451dac8acc4?utm_referrer=explore,fd039929-242e-470d-9a6b-f451dac8acc4,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Computer & Information Technology,Artificial Intelligence,AI Engineer,2024-04-26
FRONT OFFICE,Glowry Aesthetic Clinic,"Jagakarsa, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Sales Operations,Microsoft Excel,Administration",https://glints.com/id/opportunities/jobs/front-office/be7314e9-4c0c-4896-8e95-5b3b78416f72?utm_referrer=explore,be7314e9-4c0c-4896-8e95-5b3b78416f72,full_time,Kerja di kantor,Kurang dari setahun,Minimal SMA/SMK,"Hotel, Restaurant & Travel","Food, Beverage & Restaurant",Cashier,2024-04-26
Front Office,JT Clinic,"Jatinegara, Jakarta Timur, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Administration,Office Administration,Microsoft Office",https://glints.com/id/opportunities/jobs/front-office/c1037a13-5d22-4c1a-b661-9daeb32cf608?utm_referrer=explore,c1037a13-5d22-4c1a-b661-9daeb32cf608,full_time,Kerja di kantor,Kurang dari setahun,Minimal Diploma (D1 - D4),Administrative & Human Resources,Administrative,Administrative Staff,2024-04-26
Front Office,MDA Restaurants,"Setiabudi, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Sales and Marketing,Communication Skills,Customer Service",https://glints.com/id/opportunities/jobs/front-office/b133de65-f1dd-46b6-8aac-f206faa05511?utm_referrer=explore,b133de65-f1dd-46b6-8aac-f206faa05511,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Administrative & Human Resources,Administrative,Receptionist,2024-04-26
Front Liner,PT SAM JAYA PERKASA,"Cicendo, Bandung, Jawa Barat",Kerja di kantor,Rp2jt-Rp3jt,"experience,salary,logo,Teamwork,Strong Communication Skills,Microsoft Office",https://glints.com/id/opportunities/jobs/front-liner/4a55666d-13b6-431b-bce6-f9952be0a00f?utm_referrer=explore,4a55666d-13b6-431b-bce6-f9952be0a00f,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Business Development & Sales,Sales,Sales Consultant,2024-04-26
Front Desk,PT. Tirta Jaya Unggul,"Tegalsari, Surabaya, Jawa Timur",Kerja di kantor,Rp2jt-Rp2jt,"experience,salary,logo,Customer Service,Marketing Communications,Customer Experience",https://glints.com/id/opportunities/jobs/front-desk/ce4eaf7d-e405-4e1c-95c0-442fcdddc378?utm_referrer=explore,ce4eaf7d-e405-4e1c-95c0-442fcdddc378,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Customer Service,Customer Service,Customer Service Representatives,2024-04-26
Front Liner,Adelinee Id,"Menteng, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Positive Attitude,Time Management,Communication Skills",https://glints.com/id/opportunities/jobs/front-liner/fe553309-903b-4fd7-b7f8-fdd0a93dabcf?utm_referrer=explore,fe553309-903b-4fd7-b7f8-fdd0a93dabcf,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Administrative & Human Resources,Administrative,Receptionist,2024-04-26
Front Liner,Adelinee Id,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Time Management,Positive Attitude,Communication Skills",https://glints.com/id/opportunities/jobs/front-liner/be4df783-5206-4f4a-950d-db7778aba8c5?utm_referrer=explore,be4df783-5206-4f4a-950d-db7778aba8c5,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Administrative & Human Resources,Administrative,Receptionist,2024-04-26
Barista and/or Cashier,PT Putri Kebun Lestari,"Menteng, Jakarta Pusat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Penyajian Kopi,Pengolahan Kopi,Pengoperasian Mesin Kopi,Pengoperasian Mesin Kasir",https://glints.com/id/opportunities/jobs/barista-and-or-cashier/833b5d29-3f41-4da7-afa8-10fa12d036e0?utm_referrer=explore,833b5d29-3f41-4da7-afa8-10fa12d036e0,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,"Hotel, Restaurant & Travel","Food, Beverage & Restaurant",Barista,2024-04-26
Back End Developer,PT Rect Media Komputindo,"Semarang Tengah, Semarang, Jawa Tengah",Kerja di kantor,Rp3jt-Rp5jt,"experience,salary,logo,Laravel,PHP,Python,Go / Golang",https://glints.com/id/opportunities/jobs/back-end-developer/fbcc6efd-3e92-47c8-848b-28fd57ee1478?utm_referrer=explore,fbcc6efd-3e92-47c8-848b-28fd57ee1478,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Backend Development,Backend Developer,2024-04-26
Front Office,Neuvel Aesthetic & Dental Clinic,"Gubeng, Surabaya, Jawa Timur",Kerja di kantor,"Rp2,5jt","experience,salary,logo,Microsoft Office,Customer Service,Customer Relations",https://glints.com/id/opportunities/jobs/front-office/6195cc0d-592b-4126-a31e-2fc4b9cd676d?utm_referrer=explore,6195cc0d-592b-4126-a31e-2fc4b9cd676d,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Customer Service,Customer Service,Customer Service Representative,2024-04-26
Backend dot NET / Front-End React JS / Mobile React Native,PT Aksata Digital Inovasi,"Kebon Jeruk, Jakarta Barat, DKI Jakarta",Remote/Dari rumah,Not Written,"experience,logo,.NET,React Native,React.js",https://glints.com/id/opportunities/jobs/backend-dot-net-front-end-react-js-mobile-react-native/64b9c8f3-f424-4c4c-b229-39544c93c91e?utm_referrer=explore,64b9c8f3-f424-4c4c-b229-39544c93c91e,full_time,Remote/Dari rumah,3 – 5 tahun,Minimal SMA/SMK,Computer & Information Technology,Software,Programmer,2024-04-26
Front Office,North Wing Canggu Resort,"Kuta, Badung, Bali",Kerja di kantor,Not Written,"experience,logo,Teamwork,Positive Attitude,Attention to Detail",https://glints.com/id/opportunities/jobs/front-office/57c93096-0296-4b63-933f-ae223be0e047?utm_referrer=explore,57c93096-0296-4b63-933f-ae223be0e047,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,"Hotel, Restaurant & Travel",Hotel,Hotel Receptionist,2024-04-26
Back End Developer,PT Bangunperkasa Adhitamasentra,"Pal Merah, Jakarta Barat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,API Development,gRPC,SQL,Back-End Web Development,Programming Languages,Core Java,Redis,REST API",https://glints.com/id/opportunities/jobs/back-end-developer/a91f8c38-59b2-4804-afd1-bfae08b42216?utm_referrer=explore,a91f8c38-59b2-4804-afd1-bfae08b42216,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,Software,Developer,2024-04-26
Internship Front Office,Best Western Premier The Hive,"Jatinegara, Jakarta Timur, DKI Jakarta",Kerja di kantor,Rp400rb-Rp500rb,"salary,logo,Microsoft Office,Strong Communication Skills,Teamwork",https://glints.com/id/opportunities/jobs/internship-front-office/17b455b9-c544-48db-a121-4a79031c5e40?utm_referrer=explore,17b455b9-c544-48db-a121-4a79031c5e40,internship,Kerja di kantor,Minimal SMA/SMK,Microsoft Office,"Hotel, Restaurant & Travel","Other Hotel, Restaurant & Travel","Other Hotel, Restaurant & Travel Positions",2024-04-26
Front Office,Brothers Inn Babarsari,"Kapanewon Depok, Sleman, DI Yogyakarta",Kerja di kantor,Not Written,"experience,logo,Customer Service,Strong Communication Skills,Teamwork,Frontliner,Positive Attitude",https://glints.com/id/opportunities/jobs/front-office/507625f9-50ab-4709-b9d6-dd793f8a13cb?utm_referrer=explore,507625f9-50ab-4709-b9d6-dd793f8a13cb,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Customer Service,Customer Service,Customer Service Representative,2024-04-26
Front Office,JAENS SPA,"Ubud, Gianyar, Bali",Kerja di kantor,Rp3jt-Rp5jt,"experience,salary,logo,Positive Attitude,Marketing Communications,Communication Skills",https://glints.com/id/opportunities/jobs/front-office/d6b93014-67b7-4dc4-bb08-dc2082475cf8?utm_referrer=explore,d6b93014-67b7-4dc4-bb08-dc2082475cf8,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,"Hotel, Restaurant & Travel",Hotel,Homestay Host,2024-04-26
Front Office Agent,@K Hotel Kaliurang,"Kapanewon Pakem, Sleman, DI Yogyakarta",Kerja di kantor,Not Written,"experience,logo,Communication Skills,Teamwork,Positive Attitude",https://glints.com/id/opportunities/jobs/front-office-agent/8490d26d-7c8c-4644-8699-551866428f84?utm_referrer=explore,8490d26d-7c8c-4644-8699-551866428f84,full_time,Kerja di kantor,Kurang dari setahun,Minimal SMA/SMK,Arts & Creative,Film & Television Media,Agent,2024-04-26
Front Desk Agent,WOOD HOTEL,"Sukajadi, Bandung, Jawa Barat",Kerja di kantor,Not Written,"experience,logo,Hospitality Management,Customer Service,Customer Satisfaction,Customer Relations",https://glints.com/id/opportunities/jobs/front-desk-agent/82633e30-4bae-4648-b94a-7dbaa352a570?utm_referrer=explore,82633e30-4bae-4648-b94a-7dbaa352a570,full_time,Kerja di kantor,Kurang dari setahun,Minimal SMA/SMK,Administrative & Human Resources,Administrative,Receptionist,2024-04-26
Front Office,"PT. Ulubukit Suluban (Blue Point Bay Villas - Spa, Uluwatu)","Kuta, Badung, Bali",Kerja di kantor,Not Written,"experience,logo,Problem Solving Skills,English Languange,Customer Oriented",https://glints.com/id/opportunities/jobs/front-office/2db91c15-1fdc-4649-971f-f73f10679bd9?utm_referrer=explore,2db91c15-1fdc-4649-971f-f73f10679bd9,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Operations,Other Operations,Other Operations Positions,2024-04-26
Front Office,PT. Nanibar Kapital Nusantara Serang,"Serang, Serang, Banten",Kerja di kantor,Not Written,"experience,logo,Communication Skills,Teamwork,Front Office,Microsoft Office",https://glints.com/id/opportunities/jobs/front-office/b18ae2b3-fef8-4cc7-b9a5-d0fd6081df91?utm_referrer=explore,b18ae2b3-fef8-4cc7-b9a5-d0fd6081df91,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Administrative & Human Resources,Other Administrative & Human Resources,Other Administrative & Human Resources Positions,2024-04-26
End Point Security Engineer,PT Kalos Anthrope Solusi,"Setiabudi, Jakarta Selatan, DKI Jakarta",Kerja di kantor,Rp6jt-Rp9jt,"experience,salary,logo,Cybersecurity,Computer Networking,Networking",https://glints.com/id/opportunities/jobs/end-point-security-engineer/d4577f50-01e1-4ca0-b4b0-3fd9d562382c?utm_referrer=explore,d4577f50-01e1-4ca0-b4b0-3fd9d562382c,full_time,Kerja di kantor,1 – 3 tahun,Minimal Sarjana (S1),Computer & Information Technology,"Operation, Maintenance & Technical Support",Security Engineer,2024-04-26
Recovery Back End Asset,PT BPR Kredit Mandiri Indonesia,"Tangerang, Tangerang, Banten",Kerja di kantor,Not Written,"experience,logo,Trade Marketing,LinkedIn Marketing,Negotiation Skills",https://glints.com/id/opportunities/jobs/recovery-back-end-asset/e0dc6f50-00a6-4153-bbac-89b6ce41ce8f?utm_referrer=explore,e0dc6f50-00a6-4153-bbac-89b6ce41ce8f,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Accounting & Finance,Financial Service,Investment Bankers,2024-04-26
Front Office (Trainee),Abian Harmony Hotel,"Denpasar Selatan, Denpasar, Bali",Kerja di kantor,Not Written,"experience,logo,Teamwork,Attention to Detail,Positive Attitude",https://glints.com/id/opportunities/jobs/front-office-trainee/0c445c3f-df28-46b5-9f60-752a6d8e9c15?utm_referrer=explore,0c445c3f-df28-46b5-9f60-752a6d8e9c15,internship,Kerja di kantor,Kurang dari setahun,Minimal SMA/SMK,"Hotel, Restaurant & Travel",Hotel,Hotel Receptionist,2024-04-26
Senior or intermediate Desainer Interior,Reart,"Batam Kota, Batam, Kepulauan Riau",Kerja di kantor,Not Written,"experience,logo,Microsoft PowerPoint,Adobe Photoshop,Google SketchUp,3D Rendering,AutoCAD",https://glints.com/id/opportunities/jobs/senior-or-intermediate-desainer-interior/16699830-a482-4231-86c0-f4a7e138b2de?utm_referrer=explore,16699830-a482-4231-86c0-f4a7e138b2de,full_time,Kerja di kantor,3 – 5 tahun,Minimal Sarjana (S1),Real Estate & Architecture,Architect & Interior Design,Interior Designer,2024-04-26
Front Office,AO Group,"Kapanewon Gamping, Sleman, DI Yogyakarta",Kerja di kantor,"Rp2,2jt-Rp2,3jt","experience,salary,logo,Customer Service,Strong Communication Skills,Positive Attitude,Interpersonal Skills,Computer Skills",https://glints.com/id/opportunities/jobs/front-office/7201d9b0-84f9-4b6b-bec7-ea15ce243729?utm_referrer=explore,7201d9b0-84f9-4b6b-bec7-ea15ce243729,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Customer Service,Customer Service,Customer Service Representative,2024-04-26
Front Office,Raditya Holdings,"Kuta Utara, Badung, Bali",Kerja di kantor,"Rp2,5jt-Rp4,5jt","experience,salary,logo,Communication Skills,Customer Service,English Languange",https://glints.com/id/opportunities/jobs/front-office/dc88068c-2138-4d79-9d9a-f4116e655a69?utm_referrer=explore,dc88068c-2138-4d79-9d9a-f4116e655a69,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Customer Service,Customer Service,Customer Service Representative,2024-04-26
Front Officer,Chelsea J Indekost by The Packer Lodge,"Banjarsari, Surakarta, Jawa Tengah",Kerja di kantor,Not Written,"experience,logo,Frontliner,Teamwork,Positive Attitude",https://glints.com/id/opportunities/jobs/front-officer/f0bfb253-b1ad-4fce-a415-2eab21db35f2?utm_referrer=explore,f0bfb253-b1ad-4fce-a415-2eab21db35f2,full_time,Kerja di kantor,Kurang dari setahun,Minimal SMA/SMK,"Hotel, Restaurant & Travel",Hotel,Hotel Receptionist,2024-04-26
Front Officer,Seven Group,"Sumur Bandung, Bandung, Jawa Barat",Kerja di kantor,Not Written,"experience,logo,Teamwork,Microsoft Office,Microsoft Excel",https://glints.com/id/opportunities/jobs/front-officer/5bc1a73a-4adf-4326-b220-46a60c354d46?utm_referrer=explore,5bc1a73a-4adf-4326-b220-46a60c354d46,full_time,Kerja di kantor,Kurang dari setahun,Minimal SMA/SMK,Administrative & Human Resources,Human Resources,Happiness Officer,2024-04-26
Front Office,Farmhouse Lembang,"Lembang, Bandung Barat, Jawa Barat",Kerja di kantor,Not Written,"experience,logo,Administration,Microsoft Office,Inisiatif",https://glints.com/id/opportunities/jobs/front-office/95600853-8628-452a-a206-82934bdde11a?utm_referrer=explore,95600853-8628-452a-a206-82934bdde11a,full_time,Kerja di kantor,1 – 3 tahun,Minimal SMA/SMK,Administrative & Human Resources,Other Administrative & Human Resources,Other Administrative & Human Resources Positions,2024-04-26
Front Office,PT Tawada Healthcare,"Kebon Jeruk, Jakarta Barat, DKI Jakarta",Kerja di kantor,Not Written,"experience,logo,Customer Service,Microsoft Excel,Customer Support",https://glints.com/id/opportunities/jobs/front-office/4f13936a-25c1-4f1f-b0c4-c4fa40bfa402?utm_referrer=explore,4f13936a-25c1-4f1f-b0c4-c4fa40bfa402,full_time,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),Administrative & Human Resources,Administrative,Receptionist,2024-04-26
Resepsionist/Front Desk,Terapung Float Club,"Kuta, Badung, Bali",Kerja di kantor,"Rp3jt-Rp3,5jt","experience,salary,logo,Teamwork,Customer Service,English Languange",https://glints.com/id/opportunities/jobs/resepsionist-front-desk/ffede411-b29e-40ea-92bc-20ab578be4b3?utm_referrer=explore,ffede411-b29e-40ea-92bc-20ab578be4b3,full_time,Kerja di kantor,Kurang dari setahun,Minimal SMA/SMK,"Hotel, Restaurant & Travel",Hotel,Hotel Receptionist,2024-04-26
Senior Civil Engineer or MEP Engineer,PT Sunny Garden Property,"Cisauk, Tangerang, Banten",Kerja di kantor,Not Written,"experience,logo,Mechanical,English Languange,AutoCAD,Civil Engineering,Chinese Language,Electricity",https://glints.com/id/opportunities/jobs/senior-civil-engineer-or-mep-engineer/e69dbd97-5043-42cb-bddf-f9528aa673b7?utm_referrer=explore,e69dbd97-5043-42cb-bddf-f9528aa673b7,contract,Kerja di kantor,5 – 10 tahun,Minimal Sarjana (S1),Building & Construction,Engineering Management,Engineering Manager,2024-04-26
Front Desk Agent,Veranda Hotels & Residences,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta",Kerja di kantor,"Rp3jt-Rp5,5jt","experience,salary,logo,Marketing Communications,Customer Service,English Languange",https://glints.com/id/opportunities/jobs/front-desk-agent/cc88036b-01b0-46f4-8640-d41d7e86b65d?utm_referrer=explore,cc88036b-01b0-46f4-8640-d41d7e86b65d,contract,Kerja di kantor,1 – 3 tahun,Minimal Diploma (D1 - D4),"Hotel, Restaurant & Travel",Hotel,Hotel Receptionist,2024-04-26
